E66.9;Overweight or obesity
F01.50;Major vascular neurocognitive disorder, Probable, Without behavioral disturbance
F01.51;Major vascular neurocognitive disorder, Probable, With behavioral disturbance
F02.80;Major neurocognitive disorder due to another medical condition, Without behavioral disturbance
F02.80;Major neurocognitive disorder due to multiple etiologies, Without behavioral disturbance
F02.81;Major neurocognitive disorder due to another medical condition, With behavioral disturbance
F02.81;Major neurocognitive disorder due to multiple etiologies, With behavioral disturbance
F05;Delirium due to another medical condition
F05;Delirium due to multiple etiologies
F06.0;Psychotic disorder due to another medical condition, With hallucinations
F06.1;Catatonia associated with another mental disorder (catatonia specifier)
F06.1;Catatonic disorder due to another medical condition
F06.2;Psychotic disorder due to another medical condition, With delusions
F06.31;Depressive disorder due to another medical condition, With depressive features
F06.32;Depressive disorder due to another medical condition, With major depressive-like episode
F06.33;Bipolar and related disorder due to another medical condition, With manic features
F06.33;Bipolar and related disorder due to another medical condition, With manic- or hypomanic-like episodes
F06.34;Bipolar and related disorder due to another medical condition, With mixed features
F06.34;Depressive disorder due to another medical condition, With mixed features
F06.4;Anxiety disorder due to another medical condition
F06.8;Obsessive-compulsive and related disorder due to another medical condition
F06.8;Other specified mental disorder due to another medical condition
F07.0;Personality change due to another medical condition
F09;Unspecified mental disorder due to another medical condition
F10.10;Alcohol use disorder, Mild
F10.121;Alcohol intoxication delirium, With mild use disorder
F10.129;Alcohol intoxication, With mild use disorder
F10.14;Alcohol-induced bipolar and related disorder, With mild use disorder
F10.14;Alcohol-induced depressive disorder, With mild use disorder
F10.159;Alcohol-induced psychotic disorder, With mild use disorder
F10.180;Alcohol-induced anxiety disorder, With mild use disorder
F10.181;Alcohol-induced sexual dysfunction, With mild use disorder
F10.182;Alcohol-induced sleep disorder, With mild use disorder
F10.20;Alcohol use disorder, Moderate
F10.20;Alcohol use disorder, Severe
F10.221;Alcohol intoxication delirium, With moderate or severe use disorder
F10.229;Alcohol intoxication, With moderate or severe use disorder
F10.231;Alcohol withdrawal delirium
F10.232;Alcohol withdrawal, With perceptual disturbances
F10.239;Alcohol withdrawal, Without perceptual disturbances
F10.24;Alcohol-induced bipolar and related disorder, With moderate or severe use disorder
F10.24;Alcohol-induced depressive disorder, With moderate or severe use disorder
F10.259;Alcohol-induced psychotic disorder, With moderate or severe use disorder
F10.26;Alcohol-induced major neurocognitive disorder, Amnestic confabulatory type, With moderate or severe use disorder
F10.27;Alcohol-induced major neurocognitive disorder, Nonamnestic confabulatory type, With moderate or severe use disorder
F10.280;Alcohol-induced anxiety disorder, With moderate or severe use disorder
F10.281;Alcohol-induced sexual dysfunction, With moderate or severe use disorder
F10.282;Alcohol-induced sleep disorder, With moderate or severe use disorder
F10.288;Alcohol-induced mild neurocognitive disorder, With moderate or severe use disorder
F10.921;Alcohol intoxication delirium, Without use disorder
F10.929;Alcohol intoxication, Without use disorder
F10.94;Alcohol-induced bipolar and related disorder, Without use disorder
F10.94;Alcohol-induced depressive disorder, Without use disorder
F10.959;Alcohol-induced psychotic disorder, Without use disorder
F10.96;Alcohol-induced major neurocognitive disorder, Amnestic confabulatory type, Without use disorder
F10.97;Alcohol-induced major neurocognitive disorder, Nonamnestic confabulatory type, Without use disorder
F10.980;Alcohol-induced anxiety disorder, Without use disorder
F10.981;Alcohol-induced sexual dysfunction, Without use disorder
F10.982;Alcohol-induced sleep disorder, Without use disorder
F10.988;Alcohol-induced mild neurocognitive disorder, Without use disorder
F10.99;Unspecified alcohol-related disorder
F11.10;Opioid use disorder, Mild
F11.121;Opioid intoxication delirium, With mild use disorder
F11.122;Opioid intoxication, With perceptual disturbances, With mild use disorder
F11.129;Opioid intoxication, Without perceptual disturbances, With mild use disorder
F11.14;Opioid-induced depressive disorder, With mild use disorder
F11.181;Opioid-induced sexual dysfunction, With mild use disorder
F11.182;Opioid-induced sleep disorder, With mild use disorder
F11.188;Opioid-induced anxiety disorder, With mild use disorder
F11.20;Opioid use disorder, Moderate
F11.20;Opioid use disorder, Severe
F11.221;Opioid intoxication delirium, With moderate or severe use disorder
F11.222;Opioid intoxication, With perceptual disturbances, With moderate or severe use disorder
F11.229;Opioid intoxication, Without perceptual disturbances, With moderate or severe use disorder
F11.23;Opioid withdrawal
F11.23;Opioid withdrawal delirium
F11.24;Opioid-induced depressive disorder, With moderate or severe use disorder
F11.281;Opioid-induced sexual dysfunction, With moderate or severe use disorder
F11.282;Opioid-induced sleep disorder, With moderate or severe use disorder
F11.288;Opioid-induced anxiety disorder, With moderate or severe use disorder
F11.921;Opioid intoxication delirium, Without use disorder
F11.921;Opioid-induced delirium
F11.922;Opioid intoxication, With perceptual disturbances, Without use disorder
F11.929;Opioid intoxication, Without perceptual disturbances, Without use disorder
F11.94;Opioid-induced depressive disorder, Without use disorder
F11.981;Opioid-induced sexual dysfunction, Without use disorder
F11.982;Opioid-induced sleep disorder, Without use disorder
F11.988;Opioid-induced anxiety disorder, Without use disorder
F11.99;Unspecified opioid-related disorder
F12.10;Cannabis use disorder, Mild
F12.121;Cannabis intoxication delirium, With mild use disorder
F12.122;Cannabis intoxication, With perceptual disturbances, With mild use disorder
F12.129;Cannabis intoxication, Without perceptual disturbances, With mild use disorder
F12.159;Cannabis-induced psychotic disorder, With mild use disorder
F12.180;Cannabis-induced anxiety disorder, With mild use disorder
F12.188;Cannabis-induced sleep disorder, With mild use disorder
F12.20;Cannabis use disorder, Moderate
F12.20;Cannabis use disorder, Severe
F12.221;Cannabis intoxication delirium, With moderate or severe use disorder
F12.222;Cannabis intoxication, With perceptual disturbances, With moderate or severe use disorder
F12.229;Cannabis intoxication, Without perceptual disturbances, With moderate or severe use disorder
F12.259;Cannabis-induced psychotic disorder, With moderate or severe use disorder
F12.280;Cannabis-induced anxiety disorder, With moderate or severe use disorder
F12.288;Cannabis withdrawal
F12.288;Cannabis-induced sleep disorder, With moderate or severe use disorder
F12.921;Cannabis intoxication delirium, Without use disorder
F12.922;Cannabis intoxication, With perceptual disturbances, Without use disorder
F12.929;Cannabis intoxication, Without perceptual disturbances, Without use disorder
F12.959;Cannabis-induced psychotic disorder, Without use disorder
F12.980;Cannabis-induced anxiety disorder, Without use disorder
F12.988;Cannabis-induced sleep disorder, Without use disorder
F12.99;Unspecified cannabis-related disorder
F13.10;Sedative, hypnotic, or anxiolytic use disorder, Mild
F13.121;Sedative, hypnotic, or anxiolytic intoxication delirium, With mild use disorder
F13.129;Sedative, hypnotic, or anxiolytic intoxication, With mild use disorder
F13.14;Sedative-, hypnotic-, or anxiolytic-induced bipolar and related disorder, With mild use disorder
F13.14;Sedative-, hypnotic-, or anxiolytic-induced depressive disorder, With mild use disorder
F13.159;Sedative-, hypnotic-, or anxiolytic-induced psychotic disorder, With mild use disorder
F13.180;Sedative-, hypnotic-, or anxiolytic-induced anxiety disorder, With mild use disorder
F13.181;Sedative-, hypnotic-, or anxiolytic-induced sexual dysfunction, With mild use disorder
F13.182;Sedative-, hypnotic-, or anxiolytic-induced sleep disorder, With mild use disorder
F13.20;Sedative, hypnotic, or anxiolytic use disorder, Moderate
F13.20;Sedative, hypnotic, or anxiolytic use disorder, Severe
F13.221;Sedative, hypnotic, or anxiolytic intoxication delirium, With moderate or severe use disorder
F13.229;Sedative, hypnotic, or anxiolytic intoxication, With moderate or severe use disorder
F13.231;Sedative, hypnotic, or anxiolytic withdrawal delirium
F13.232;Sedative, hypnotic, or anxiolytic withdrawal, With perceptual disturbances
F13.239;Sedative, hypnotic, or anxiolytic withdrawal, Without perceptual disturbances
F13.24;Sedative-, hypnotic-, or anxiolytic-induced bipolar and related disorder, With moderate or severe use disorder
F13.24;Sedative-, hypnotic-, or anxiolytic-induced depressive disorder, With moderate or severe use disorder
F13.259;Sedative-, hypnotic-, or anxiolytic-induced psychotic disorder, With moderate or severe use disorder
F13.27;Sedative-, hypnotic-, or anxiolytic-induced major neurocognitive disorder, With moderate or severe use disorder
F13.280;Sedative-, hypnotic-, or anxiolytic-induced anxiety disorder, With moderate or severe use disorder
F13.281;Sedative-, hypnotic-, or anxiolytic-induced sexual dysfunction, With moderate or severe use disorder
F13.282;Sedative-, hypnotic-, or anxiolytic-induced sleep disorder, With moderate or severe use disorder
F13.288;Sedative-, hypnotic-, or anxiolytic-induced mild neurocognitive disorder, With moderate or severe use disorder
F13.921;Sedative, hypnotic, or anxiolytic intoxication delirium, Without use disorder
F13.921;Sedative-, hypnotic-, or anxiolytic-induced delirium
F13.929;Sedative, hypnotic, or anxiolytic intoxication, Without use disorder
F13.94;Sedative-, hypnotic-, or anxiolytic-induced bipolar and related disorder, Without use disorder
F13.94;Sedative-, hypnotic-, or anxiolytic-induced depressive disorder, Without use disorder
F13.959;Sedative-, hypnotic-, or anxiolytic-induced psychotic disorder, Without use disorder
F13.97;Sedative-, hypnotic-, or anxiolytic-induced major neurocognitive disorder, Without use disorder
F13.980;Sedative-, hypnotic-, or anxiolytic-induced anxiety disorder, Without use disorder
F13.981;Sedative-, hypnotic-, or anxiolytic-induced sexual dysfunction, Without use disorder
F13.982;Sedative-, hypnotic-, or anxiolytic-induced sleep disorder, Without use disorder
F13.988;Sedative-, hypnotic-, or anxiolytic-induced mild neurocognitive disorder, Without use disorder
F13.99;Unspecified sedative-, hypnotic-, or anxiolytic-related disorder
F14.10;Cocaine use disorder, Mild
F14.121;Cocaine intoxication delirium, With mild use disorder
F14.122;Cocaine intoxication, With perceptual disturbances, With mild use disorder
F14.129;Cocaine intoxication, Without perceptual disturbances, With mild use disorder
F14.14;Cocaine-induced bipolar and related disorder, With mild use disorder
F14.14;Cocaine-induced depressive disorder, With mild use disorder
F14.159;Cocaine-induced psychotic disorder, With mild use disorder
F14.180;Cocaine-induced anxiety disorder, With mild use disorder
F14.181;Cocaine-induced sexual dysfunction, With mild use disorder
F14.182;Cocaine-induced sleep disorder, With mild use disorder
F14.188;Cocaine-induced obsessive-compulsive and related disorder, With mild use disorder
F14.20;Cocaine use disorder, Moderate
F14.20;Cocaine use disorder, Severe
F14.221;Cocaine intoxication delirium, With moderate or severe use disorder
F14.222;Cocaine intoxication, With perceptual disturbances, With moderate or severe use disorder
F14.229;Cocaine intoxication, Without perceptual disturbances, With moderate or severe use disorder
F14.23;Cocaine withdrawal
F14.24;Cocaine-induced bipolar and related disorder, With moderate or severe use disorder
F14.24;Cocaine-induced depressive disorder, With moderate or severe use disorder
F14.259;Cocaine-induced psychotic disorder, With moderate or severe use disorder
F14.280;Cocaine-induced anxiety disorder, With moderate or severe use disorder
F14.281;Cocaine-induced sexual dysfunction, With moderate or severe use disorder
F14.282;Cocaine-induced sleep disorder, With moderate or severe use disorder
F14.288;Cocaine-induced obsessive-compulsive and related disorder, With moderate or severe use disorder
F14.921;Cocaine intoxication delirium, Without use disorder
F14.922;Cocaine intoxication, With perceptual disturbances, Without use disorder
F14.929;Cocaine intoxication, Without perceptual disturbances, Without use disorder
F14.94;Cocaine-induced bipolar and related disorder, Without use disorder
F14.94;Cocaine-induced depressive disorder, Without use disorder
F14.959;Cocaine-induced psychotic disorder, Without use disorder
F14.980;Cocaine-induced anxiety disorder, Without use disorder
F14.981;Cocaine-induced sexual dysfunction, Without use disorder
F14.982;Cocaine-induced sleep disorder, Without use disorder
F14.988;Cocaine-induced obsessive-compulsive and related disorder, Without use disorder
F14.99;Unspecified cocaine-related disorder
F15.10;Amphetamine-type substance use disorder, Mild
F15.10;Other or unspecified stimulant use disorder, Mild
F15.121;Amphetamine (or other stimulant) intoxication delirium, With mild use disorder
F15.122;Amphetamine or other stimulant intoxication, With perceptual disturbances, With mild use disorder
F15.129;Amphetamine or other stimulant intoxication, Without perceptual disturbances, With mild use disorder
F15.14;Amphetamine (or other stimulant)-induced bipolar and related disorder, With mild use disorder
F15.14;Amphetamine (or other stimulant)-induced depressive disorder, With mild use disorder
F15.159;Amphetamine (or other stimulant)-induced psychotic disorder, With mild use disorder
F15.180;Amphetamine (or other stimulant)-induced anxiety disorder, With mild use disorder
F15.180;Caffeine-induced anxiety disorder, With mild use disorder
F15.181;Amphetamine (or other stimulant)-induced sexual dysfunction, With mild use disorder
F15.182;Amphetamine (or other stimulant)-induced sleep disorder, With mild use disorder
F15.182;Caffeine-induced sleep disorder, With mild use disorder
F15.188;Amphetamine (or other stimulant)-induced obsessive-compulsive and related disorder, With mild use disorder
F15.20;Amphetamine-type substance use disorder, Moderate
F15.20;Amphetamine-type substance use disorder, Severe
F15.20;Other or unspecified stimulant use disorder, Moderate
F15.20;Other or unspecified stimulant use disorder, Severe
F15.221;Amphetamine (or other stimulant) intoxication delirium, With moderate or severe use disorder
F15.222;Amphetamine or other stimulant intoxication, With perceptual disturbances, With moderate or severe use disorder
F15.229;Amphetamine or other stimulant intoxication, Without perceptual disturbances, With moderate or severe use disorder
F15.23;Amphetamine or other stimulant withdrawal
F15.24;Amphetamine (or other stimulant)-induced bipolar and related disorder, With moderate or severe use disorder
F15.24;Amphetamine (or other stimulant)-induced depressive disorder, With moderate or severe use disorder
F15.259;Amphetamine (or other stimulant)-induced psychotic disorder, With moderate or severe use disorder
F15.280;Amphetamine (or other stimulant)-induced anxiety disorder, With moderate or severe use disorder
F15.280;Caffeine-induced anxiety disorder, With moderate or severe use disorder
F15.281;Amphetamine (or other stimulant)-induced sexual dysfunction, With moderate or severe use disorder
F15.282;Amphetamine (or other stimulant)-induced sleep disorder, With moderate or severe use disorder
F15.282;Caffeine-induced sleep disorder, With moderate or severe use disorder
F15.288;Amphetamine (or other stimulant)-induced obsessive-compulsive and related disorder, With moderate or severe use disorder
F15.921;Amphetamine (or other stimulant) intoxication delirium, Without use disorder
F15.921;Amphetamine (or other stimulant)-induced delirium
F15.922;Amphetamine or other stimulant intoxication, With perceptual disturbances, Without use disorder
F15.929;Amphetamine or other stimulant intoxication, Without perceptual disturbances, Without use disorder
F15.929;Caffeine intoxication
F15.93;Caffeine withdrawal
F15.94;Amphetamine (or other stimulant)-induced bipolar and related disorder, Without use disorder
F15.94;Amphetamine (or other stimulant)-induced depressive disorder, Without use disorder
F15.959;Amphetamine (or other stimulant)-induced psychotic disorder, Without use disorder
F15.980;Amphetamine (or other stimulant)-induced anxiety disorder, Without use disorder
F15.980;Caffeine-induced anxiety disorder, Without use disorder
F15.981;Amphetamine (or other stimulant)-induced sexual dysfunction, Without use disorder
F15.982;Amphetamine (or other stimulant)-induced sleep disorder, Without use disorder
F15.982;Caffeine-induced sleep disorder, Without use disorder
F15.988;Amphetamine (or other stimulant)-induced obsessive-compulsive and related disorder, Without use disorder
F15.99;Unspecified amphetamine or other stimulant-related disorder
F15.99;Unspecified caffeine-related disorder
F16.10;Other hallucinogen use disorder, Mild
F16.10;Phencyclidine use disorder, Mild
F16.121;Other hallucinogen intoxication delirium, With mild use disorder
F16.121;Phencyclidine intoxication delirium, With mild use disorder
F16.129;Other hallucinogen intoxication, With mild use disorder
F16.129;Phencyclidine intoxication, With mild use disorder
F16.14;Other hallucinogen-induced bipolar and related disorder, With mild use disorder
F16.14;Other hallucinogen-induced depressive disorder, With mild use disorder
F16.14;Phencyclidine-induced bipolar and related disorder, With mild use disorder
F16.14;Phencyclidine-induced depressive disorder, With mild use disorder
F16.159;Other hallucinogen-induced psychotic disorder, With mild use disorder
F16.159;Phencyclidine-induced psychotic disorder, With mild use disorder
F16.180;Other hallucinogen-induced anxiety disorder, With mild use disorder
F16.180;Phencyclidine-induced anxiety disorder, With mild use disorder
F16.20;Other hallucinogen use disorder, Moderate
F16.20;Other hallucinogen use disorder, Severe
F16.20;Phencyclidine use disorder, Moderate
F16.20;Phencyclidine use disorder, Severe
F16.221;Other hallucinogen intoxication delirium, With moderate or severe use disorder
F16.221;Phencyclidine intoxication delirium, With moderate or severe use disorder
F16.229;Other hallucinogen intoxication, With moderate or severe use disorder
F16.229;Phencyclidine intoxication, With moderate or severe use disorder
F16.24;Other hallucinogen-induced bipolar and related disorder, With moderate or severe use disorder
F16.24;Other hallucinogen-induced depressive disorder, With moderate or severe use disorder
F16.24;Phencyclidine-induced bipolar and related disorder, With moderate or severe use disorder
F16.24;Phencyclidine-induced depressive disorder, With moderate or severe use disorder
F16.259;Other hallucinogen-induced psychotic disorder, With moderate or severe use disorder
F16.259;Phencyclidine-induced psychotic disorder, With moderate or severe use disorder
F16.280;Other hallucinogen-induced anxiety disorder, With moderate or severe use disorder
F16.280;Phencyclidine-induced anxiety disorder, With moderate or severe use disorder
F16.921;Other hallucinogen intoxication delirium, Without use disorder
F16.921;Phencyclidine intoxication delirium, Without use disorder
F16.929;Other hallucinogen intoxication, Without use disorder
F16.929;Phencyclidine intoxication, Without use disorder
F16.94;Other hallucinogen-induced bipolar and related disorder, Without use disorder
F16.94;Other hallucinogen-induced depressive disorder, Without use disorder
F16.94;Phencyclidine-induced bipolar and related disorder, Without use disorder
F16.94;Phencyclidine-induced depressive disorder, Without use disorder
F16.959;Other hallucinogen-induced psychotic disorder, Without use disorder
F16.959;Phencyclidine-induced psychotic disorder, Without use disorder
F16.980;Other hallucinogen-induced anxiety disorder, Without use disorder
F16.980;Phencyclidine-induced anxiety disorder, Without use disorder
F16.983;Hallucinogen persisting perception disorder
F16.99;Unspecified hallucinogen-related disorder
F16.99;Unspecified phencyclidine-related disorder
F17.200;Tobacco use disorder, Moderate
F17.200;Tobacco use disorder, Severe
F17.203;Tobacco withdrawal
F17.208;Tobacco-induced sleep disorder, With moderate or severe use disorder
F17.209;Unspecified tobacco-related disorder
F18.10;Inhalant use disorder, Mild
F18.121;Inhalant intoxication delirium, With mild use disorder
F18.129;Inhalant intoxication, With mild use disorder
F18.14;Inhalant-induced depressive disorder, With mild use disorder
F18.159;Inhalant-induced psychotic disorder, With mild use disorder
F18.17;Inhalant-induced major neurocognitive disorder, With mild use disorder
F18.180;Inhalant-induced anxiety disorder, With mild use disorder
F18.188;Inhalant-induced mild neurocognitive disorder, With mild use disorder
F18.20;Inhalant use disorder, Moderate
F18.20;Inhalant use disorder, Severe
F18.221;Inhalant intoxication delirium, With moderate or severe use disorder
F18.229;Inhalant intoxication, With moderate or severe use disorder
F18.24;Inhalant-induced depressive disorder, With moderate or severe use disorder
F18.259;Inhalant-induced psychotic disorder, With moderate or severe use disorder
F18.27;Inhalant-induced major neurocognitive disorder, With moderate or severe use disorder
F18.280;Inhalant-induced anxiety disorder, With moderate or severe use disorder
F18.288;Inhalant-induced mild neurocognitive disorder, With moderate or severe use disorder
F18.921;Inhalant intoxication delirium, Without use disorder
F18.929;Inhalant intoxication, Without use disorder
F18.94;Inhalant-induced depressive disorder, Without use disorder
F18.959;Inhalant-induced psychotic disorder, Without use disorder
F18.97;Inhalant-induced major neurocognitive disorder, Without use disorder
F18.980;Inhalant-induced anxiety disorder, Without use disorder
F18.988;Inhalant-induced mild neurocognitive disorder, Without use disorder
F18.99;Unspecified inhalant-related disorder
F19.10;Other (or unknown) substance use disorder, Mild
F19.121;Other (or unknown) substance intoxication delirium, With mild use disorder
F19.129;Other (or unknown) substance intoxication, With mild use disorder
F19.14;Other (or unknown) substance-induced bipolar and related disorder, With mild use disorder
F19.14;Other (or unknown) substance-induced depressive disorder, With mild use disorder
F19.159;Other (or unknown) substance-induced psychotic disorder, With mild use disorder
F19.17;Other (or unknown) substance-induced major neurocognitive disorder, With mild use disorder
F19.180;Other (or unknown) substance-induced anxiety disorder, With mild use disorder
F19.181;Other (or unknown) substance-induced sexual dysfunction, With mild use disorder
F19.182;Other (or unknown) substance-induced sleep disorder, With mild use disorder
F19.188;Other (or unknown) substance-induced mild neurocognitive disorder, With mild use disorder
F19.188;Other (or unknown) substance-induced obsessive-compulsive and related disorder, With mild use disorder
F19.20;Other (or unknown) substance use disorder, Moderate
F19.20;Other (or unknown) substance use disorder, Severe
F19.221;Other (or unknown) substance intoxication delirium, With moderate or severe use disorder
F19.229;Other (or unknown) substance intoxication, With moderate or severe use disorder
F19.231;Other (or unknown) substance withdrawal delirium
F19.239;Other (or unknown) substance withdrawal
F19.24;Other (or unknown) substance-induced bipolar and related disorder, With moderate or severe use disorder
F19.24;Other (or unknown) substance-induced depressive disorder, With moderate or severe use disorder
F19.259;Other (or unknown) substance-induced psychotic disorder, With moderate or severe use disorder
F19.27;Other (or unknown) substance-induced major neurocognitive disorder, With moderate or severe use disorder
F19.280;Other (or unknown) substance-induced anxiety disorder, With moderate or severe use disorder
F19.281;Other (or unknown) substance-induced sexual dysfunction, With moderate or severe use disorder
